Airline,Airport ID
AV,2650.0
AV,1762.0
AV,2747.0
AV,1885.0
AV,2890.0
AV,2748.0
AV,2753.0
AV,2688.0
AV,2755.0
AV,2756.0
AV,193.0
AV,2709.0
AV,1892.0
AV,2709.0
AV,2789.0
AV,2710.0
AV,2709.0
AV,2714.0
AV,2722.0
AV,2673.0
AV,2789.0
AV,1229.0
AV,2745.0
AV,3576.0
AV,2742.0
AV,1892.0
AV,2716.0
AV,1885.0
AV,2709.0
AV,2715.0
AV,2745.0
AV,3576.0
AV,2709.0
AV,2745.0
AV,2709.0
AV,1892.0
AV,2709.0
AV,2709.0
AV,1892.0
AV,2709.0
AV,5476.0
AV,2753.0
AV,2709.0
AV,1892.0
AV,2709.0
AV,2709.0
AV,2789.0
AV,2709.0
AV,2709.0
AV,2709.0
AV,2709.0
AV,2789.0
AV,2715.0
AV,2709.0
AV,2789.0
AV,2709.0
AV,3484.0
AV,3576.0
AV,1892.0
AV,1772.0
AV,1885.0
AV,1776.0
AV,2709.0
AV,2715.0
AV,2789.0
AV,1892.0
AV,2709.0
AV,2709.0
AV,1892.0
AV,2709.0
AV,1892.0
AV,2709.0
AV,2709.0
AV,2745.0
AV,1892.0
AV,1772.0
AV,1767.0
AV,1892.0
AV,2709.0
AV,2651.0
AV,2699.0
AV,2709.0
AV,2851.0
AV,2715.0
AV,3988.0
AV,2560.0
AV,2564.0
AV,2673.0
AV,2762.0
AV,2745.0
AV,1824.0
AV,3576.0
AV,2816.0
AV,2599.0
AV,1892.0
AV,2650.0
AV,1762.0
AV,1885.0
AV,2688.0
AV,2771.0
AV,1892.0
AV,2709.0
AV,2789.0
AV,2709.0
AV,2715.0
AV,2745.0
AV,2709.0
AV,1892.0
AV,2710.0
AV,2708.0
AV,2709.0
AV,2715.0
AV,2714.0
AV,2713.0
AV,3797.0
AV,2789.0
AV,1229.0
AV,3576.0
AV,1892.0
AV,2748.0
AV,2709.0
AV,2789.0
AV,1892.0
AV,1885.0
AV,193.0
AV,2710.0
AV,2709.0
AV,2715.0
AV,2714.0
AV,1767.0
AV,2789.0
AV,2745.0
AV,1892.0
AV,1772.0
AV,2709.0
AV,2789.0
AV,2756.0
AV,2709.0
AV,2709.0
AV,1892.0
AV,2709.0
AV,2709.0
AV,2709.0
AV,2789.0
AV,2709.0
AV,2709.0
AV,2715.0
AV,2709.0
AV,1892.0
AV,1885.0
AV,2709.0
AV,2709.0
AV,1892.0
AV,2709.0
AV,1957.0
AV,2715.0
AV,1852.0
AV,3670.0
AV,3494.0
AV,1767.0
AV,2673.0
AV,3714.0
AV,3550.0
AV,3797.0
AV,3484.0
AV,2789.0
AV,1881.0
AV,3878.0
AV,2745.0
AV,1824.0
AV,3576.0
AV,3830.0
AV,1871.0
AV,1774.0
AV,1772.0
AV,3469.0
AV,1885.0
AV,1776.0
AV,2688.0
AV,193.0
AV,1767.0
AV,3797.0
AV,3576.0
AV,1892.0
AV,1885.0
AV,2651.0
AV,2709.0
AV,2789.0
AV,2709.0
AV,2789.0
AV,1892.0
AV,2709.0
AV,2709.0
AV,3876.0
AV,1767.0
AV,2789.0
AV,1824.0
AV,1871.0
AV,1892.0
AV,1772.0
AV,1776.0
AV,2709.0
AV,2709.0
AV,2745.0
AV,2715.0
AV,1767.0
AV,1892.0
AV,1885.0
AV,2709.0
AV,2729.0
AV,2709.0
AV,2789.0
AV,1892.0
AV,2709.0
AV,2709.0
AV,2732.0
AV,2789.0
AV,2709.0
AV,1824.0
AV,1892.0
AW,5556.0
AW,273.0
AW,249.0
AW,248.0
AW,248.0
AW,248.0
AY,421.0
AY,421.0
AY,1638.0
AY,1636.0
AY,421.0
AY,507.0
AY,351.0
AY,1613.0
AY,507.0
AY,507.0
AY,421.0
AY,421.0
AY,3797.0
AY,3576.0
AY,421.0
AY,687.0
AY,421.0
AY,708.0
AY,728.0
AY,3322.0
AY,3077.0
AY,507.0
AY,1229.0
AY,421.0
AY,1638.0
AY,421.0
AY,507.0
AY,3670.0
AY,421.0
AY,3797.0
AY,3576.0
AY,3830.0
AY,351.0
AY,421.0
AY,3320.0
AY,3077.0
AY,345.0
AY,421.0
AY,351.0
AY,1613.0
AY,345.0
AY,346.0
AY,351.0
AY,421.0
AY,421.0
AY,507.0
AY,1382.0
AY,340.0
AY,507.0
AY,1229.0
AY,421.0
AY,3797.0
AY,3830.0
AY,609.0
AY,1509.0
AY,1563.0
AY,421.0
AY,3830.0
AY,1612.0
AY,507.0
AY,421.0
AY,3797.0
AY,3830.0
AY,345.0
AY,1613.0
AY,3670.0
AY,421.0
AY,1229.0
AY,738.0
AY,421.0
AY,351.0
AY,421.0
AY,1638.0
AY,1636.0
AY,421.0
AY,421.0
AY,1612.0
AY,1230.0
AY,580.0
AY,737.0
AY,1688.0
AY,1218.0
AY,3885.0
AY,738.0
AY,302.0
AY,1489.0
AY,1382.0
AY,3393.0
AY,609.0
AY,1200.0
AY,3093.0
AY,4029.0
AY,345.0
AY,1555.0
AY,340.0
AY,687.0
AY,1665.0
AY,8266.0
AY,342.0
AY,3077.0
AY,3930.0
AY,428.0
AY,3797.0
AY,429.0
AY,430.0
AY,433.0
AY,437.0
AY,16.0
AY,432.0
AY,3992.0
AY,435.0
AY,669.0
AY,439.0
AY,2948.0
AY,507.0
AY,1638.0
AY,1569.0
AY,1229.0
AY,478.0
AY,442.0
AY,2954.0
AY,346.0
AY,1524.0
AY,1354.0
AY,3942.0
AY,743.0
AY,2279.0
AY,644.0
AY,446.0
AY,3364.0
AY,1587.0
AY,3406.0
AY,3953.0
AY,453.0
AY,3316.0
AY,455.0
AY,2985.0
AY,2975.0
AY,416.0
AY,460.0
AY,415.0
AY,1590.0
AY,458.0
AY,351.0
AY,462.0
AY,1613.0
AY,3959.0
AY,679.0
AY,3379.0
AY,1678.0
AY,3320.0
AY,3322.0
AY,421.0
AY,3339.0
AY,3361.0
AY,507.0
AY,507.0
AY,421.0
AY,438.0
AY,1218.0
AY,1382.0
AY,599.0
AY,1555.0
AY,421.0
AY,503.0
AY,507.0
AY,1229.0
AY,478.0
AY,1524.0
AY,2890.0
AY,146.0
AY,193.0
AY,421.0
AY,421.0
AY,432.0
AY,421.0
AY,421.0
AY,421.0
AY,421.0
AY,421.0
AY,421.0
AY,421.0
AY,421.0
AY,421.0
AY,502.0
AY,507.0
AY,507.0
AY,1229.0
AY,421.0
AY,3877.0
AY,3878.0
AY,3646.0
AY,737.0
AY,3682.0
AY,3673.0
AY,3448.0
AY,3849.0
AY,3751.0
AY,3670.0
AY,3494.0
AY,421.0
AY,3714.0
AY,3550.0
AY,3797.0
AY,3877.0
AY,3484.0
AY,1638.0
AY,3576.0
AY,3830.0
AY,3752.0
AY,3462.0
AY,3626.0
AY,3731.0
AY,3577.0
AY,3469.0
AY,146.0
AY,156.0
AY,178.0
AY,193.0
AY,580.0
AY,302.0
AY,1665.0
AY,421.0
AY,507.0
AY,1678.0
AY,421.0
AY,3448.0
AY,3670.0
AY,340.0
AY,421.0
AY,3797.0
AY,3484.0
AY,3576.0
AY,3830.0
AY,1250.0
AY,1246.0
AY,421.0
AY,3797.0
AY,3830.0
AY,502.0
AY,3077.0
AY,421.0
AY,1218.0
AY,1382.0
AY,507.0
AY,1229.0
AY,1524.0
AY,738.0
AY,1382.0
AY,421.0
AY,1509.0
AY,421.0
AY,421.0
AY,3797.0
AY,3576.0
AY,421.0
AY,421.0
AY,421.0
AY,421.0
AY,1678.0
AY,1382.0
AY,599.0
AY,345.0
AY,1555.0
AY,507.0
AY,1229.0
AY,478.0
AY,628.0
AY,421.0
AY,351.0
AY,351.0
AY,421.0
AY,421.0
AY,507.0
AY,507.0
AY,1229.0
AY,421.0
AY,421.0
AY,507.0
AY,421.0
AY,421.0
AY,507.0
AY,507.0
AY,507.0
AY,421.0
AY,3797.0
AY,351.0
AY,421.0
AY,421.0
AY,421.0
AY,3077.0
AY,345.0
AY,342.0
AY,351.0
AY,421.0
AY,421.0
AY,421.0
AY,421.0
AY,421.0
AY,502.0
AY,737.0
AY,609.0
AY,1509.0
AY,687.0
AY,421.0
AY,644.0
AY,1657.0
AY,1194.0
AY,1612.0
AY,738.0
AY,421.0
AY,1229.0
AY,737.0
AY,609.0
AY,1563.0
AY,421.0
AY,1229.0
AY,421.0
AY,421.0
AY,421.0
AY,3797.0
AY,507.0
AY,507.0
AY,507.0
AY,3797.0
AY,507.0
AY,421.0
AY,1638.0
AZ,580.0
AZ,1382.0
AZ,3682.0
AZ,1382.0
AZ,1555.0
AZ,580.0
AZ,1555.0
AZ,1529.0
AZ,1526.0
AZ,1335.0
AZ,1353.0
AZ,1354.0
AZ,3682.0
AZ,1555.0
AZ,1555.0
AZ,628.0
AZ,630.0
AZ,737.0
AZ,636.0
AZ,608.0
AZ,1538.0
AZ,353.0
AZ,490.0
AZ,344.0
AZ,609.0
AZ,797.0
AZ,1509.0
AZ,488.0
AZ,345.0
AZ,2188.0
AZ,1555.0
AZ,1563.0
AZ,534.0
AZ,352.0
AZ,342.0
AZ,421.0
AZ,515.0
AZ,638.0
AZ,517.0
AZ,2789.0
AZ,1529.0
AZ,522.0
AZ,4059.0
AZ,547.0
AZ,1512.0
AZ,1871.0
AZ,666.0
AZ,665.0
AZ,664.0
AZ,351.0
AZ,1551.0
AZ,1555.0
AZ,580.0
AZ,1382.0
AZ,1555.0
AZ,1197.0
AZ,1551.0
AZ,4019.0
AZ,3673.0
AZ,4007.0
AZ,3825.0
AZ,3811.0
AZ,3690.0
AZ,3448.0
AZ,3820.0
AZ,3849.0
AZ,3561.0
AZ,1382.0
AZ,3578.0
AZ,3806.0
AZ,3876.0
AZ,3759.0
AZ,1852.0
AZ,3488.0
AZ,3627.0
AZ,3520.0
AZ,3751.0
AZ,3670.0
AZ,3645.0
AZ,3559.0
AZ,3494.0
AZ,1555.0
AZ,3533.0
AZ,1804.0
AZ,3472.0
AZ,4038.0
AZ,4008.0
AZ,3566.0
AZ,4113.0
AZ,3714.0
AZ,3550.0
AZ,3457.0
AZ,3845.0
AZ,3585.0
AZ,3580.0
AZ,3712.0
AZ,3797.0
AZ,3877.0
AZ,3484.0
AZ,3660.0
AZ,3458.0
AZ,3878.0
AZ,3473.0
AZ,1824.0
AZ,3576.0
AZ,3717.0
AZ,3858.0
AZ,3861.0
AZ,1825.0
AZ,3515.0
AZ,3863.0
AZ,3454.0
AZ,3830.0
AZ,3611.0
AZ,3722.0
AZ,3720.0
AZ,3752.0
AZ,3462.0
AZ,3570.0
AZ,1871.0
AZ,3626.0
AZ,3608.0
AZ,3622.0
AZ,3793.0
AZ,3731.0
AZ,3621.0
AZ,3613.0
AZ,3577.0
AZ,2890.0
AZ,3536.0
AZ,3867.0
AZ,4067.0
AZ,3678.0
AZ,3646.0
AZ,3636.0
AZ,3676.0
AZ,3873.0
AZ,2057.0
AZ,3885.0
AZ,3131.0
AZ,2997.0
AZ,3275.0
AZ,3024.0
AZ,3136.0
AZ,3395.0
AZ,3093.0
AZ,1555.0
AZ,813.0
AZ,2206.0
AZ,1175.0
AZ,3304.0
AZ,2176.0
AZ,2207.0
AZ,2194.0
AZ,3339.0
AZ,3156.0
AZ,1524.0
AZ,4059.0
AZ,3364.0
AZ,994.0
AZ,3316.0
AZ,3361.0
AZ,3682.0
AZ,3682.0
AZ,2179.0
AZ,1657.0
AZ,1555.0
AZ,1529.0
AZ,3998.0
AZ,1057.0
AZ,3682.0
AZ,1555.0
AZ,1529.0
AZ,1555.0
AZ,1524.0
AZ,1382.0
AZ,1555.0
AZ,1524.0
AZ,580.0
AZ,3682.0
AZ,1353.0
AZ,1354.0
AZ,1382.0
AZ,1555.0
AZ,2179.0
AZ,1382.0
AZ,580.0
AZ,1382.0
AZ,580.0
AZ,1382.0
AZ,1509.0
AZ,1555.0
AZ,1655.0
AZ,1638.0
AZ,2985.0
AZ,1190.0
AZ,2179.0
AZ,3682.0
AZ,1382.0
AZ,1555.0
AZ,2179.0
AZ,1382.0
AZ,1555.0
AZ,580.0
AZ,1382.0
AZ,1555.0
AZ,1529.0
AZ,1190.0
AZ,1526.0
AZ,580.0
AZ,1555.0
AZ,1529.0
AZ,1555.0
AZ,3682.0
AZ,3682.0
AZ,1555.0
AZ,3682.0
AZ,1555.0
AZ,1529.0
AZ,1555.0
AZ,1524.0
AZ,1555.0
AZ,253.0
AZ,532.0
AZ,737.0
AZ,3682.0
AZ,1403.0
AZ,1216.0
AZ,3885.0
AZ,608.0
AZ,1538.0
AZ,1264.0
AZ,3448.0
AZ,353.0
AZ,1330.0
AZ,609.0
AZ,1509.0
AZ,1084.0
AZ,3645.0
AZ,599.0
AZ,345.0
AZ,2188.0
AZ,535.0
AZ,3964.0
AZ,1555.0
AZ,1563.0
AZ,1528.0
AZ,687.0
AZ,352.0
AZ,342.0
AZ,3199.0
AZ,3077.0
AZ,3714.0
AZ,3550.0
AZ,3797.0
AZ,813.0
AZ,3484.0
AZ,2789.0
AZ,1529.0
AZ,1638.0
AZ,478.0
AZ,1824.0
AZ,3576.0
AZ,1359.0
AZ,1353.0
AZ,1561.0
AZ,521.0
AZ,1418.0
AZ,347.0
AZ,644.0
AZ,1512.0
AZ,1587.0
AZ,1274.0
AZ,1760.0
AZ,1415.0
AZ,2650.0
AZ,3577.0
AZ,3469.0
AZ,3205.0
AZ,350.0
AZ,666.0
AZ,2899.0
AZ,1273.0
AZ,1526.0
AZ,351.0
AZ,1551.0
AZ,1250.0
AZ,1550.0
AZ,146.0
AZ,193.0
AZ,1382.0
AZ,2179.0
AZ,580.0
AZ,3682.0
AZ,3682.0
AZ,1529.0
AZ,3682.0
AZ,1657.0
AZ,3682.0
AZ,1353.0
AZ,1354.0
AZ,2179.0
AZ,1555.0
AZ,3682.0
AZ,1555.0
AZ,2179.0
AZ,580.0
AZ,1382.0
AZ,1555.0
AZ,1551.0
AZ,580.0
AZ,580.0
AZ,1538.0
AZ,1382.0
AZ,345.0
AZ,1555.0
AZ,502.0
AZ,1529.0
AZ,1335.0
AZ,1524.0
AZ,1561.0
AZ,1562.0
AZ,350.0
AZ,2985.0
AZ,1526.0
AZ,351.0
AZ,1551.0
AZ,1613.0
AZ,1550.0
AZ,2179.0
AZ,3682.0
AZ,3682.0
AZ,580.0
AZ,3682.0
AZ,3682.0
AZ,2179.0
AZ,1555.0
AZ,2276.0
AZ,3682.0
AZ,3682.0
AZ,1382.0
AZ,3682.0
AZ,1382.0
AZ,1382.0
AZ,580.0
AZ,1382.0
AZ,1509.0
AZ,580.0
AZ,1382.0
AZ,1382.0
AZ,1382.0
AZ,1555.0
AZ,3682.0
AZ,1555.0
AZ,1230.0
AZ,210.0
AZ,2170.0
AZ,580.0
AZ,4309.0
AZ,3941.0
AZ,3682.0
AZ,2179.0
AZ,1218.0
AZ,1506.0
AZ,1739.0
AZ,2177.0
AZ,1216.0
AZ,1538.0
AZ,1264.0
AZ,3448.0
AZ,1501.0
AZ,302.0
AZ,1489.0
AZ,1536.0
AZ,1519.0
AZ,1128.0
AZ,2851.0
AZ,1382.0
AZ,3024.0
AZ,1074.0
AZ,609.0
AZ,1509.0
AZ,3093.0
AZ,3964.0
AZ,3988.0
AZ,1563.0
AZ,340.0
AZ,2560.0
AZ,1528.0
AZ,2564.0
AZ,1665.0
AZ,2922.0
AZ,1655.0
AZ,3930.0
AZ,4330.0
AZ,1701.0
AZ,2072.0
AZ,3797.0
AZ,2939.0
AZ,3992.0
AZ,2176.0
AZ,3484.0
AZ,503.0
AZ,2948.0
AZ,507.0
AZ,1529.0
AZ,1638.0
AZ,273.0
AZ,629.0
AZ,1335.0
AZ,1229.0
AZ,3576.0
AZ,1606.0
AZ,1359.0
AZ,1353.0
AZ,346.0
AZ,1524.0
AZ,1561.0
AZ,1354.0
AZ,2279.0
AZ,1636.0
AZ,3830.0
AZ,231.0
AZ,1657.0
AZ,1512.0
AZ,1587.0
AZ,1562.0
AZ,3406.0
AZ,1514.0
AZ,3953.0
AZ,2082.0
AZ,1486.0
AZ,1737.0
AZ,1194.0
AZ,1508.0
AZ,2985.0
AZ,1435.0
AZ,3973.0
AZ,1741.0
AZ,1190.0
AZ,1157.0
AZ,1273.0
AZ,1590.0
AZ,1526.0
AZ,1545.0
AZ,287.0
AZ,1551.0
AZ,1613.0
AZ,1246.0
AZ,1550.0
AZ,679.0
AZ,193.0
AZ,1678.0
AZ,3682.0
AZ,580.0
AZ,1382.0
AZ,1555.0
AZ,1665.0
AZ,1555.0
AZ,3199.0
AZ,1529.0
AZ,3205.0
AZ,2985.0
AZ,1353.0
AZ,1354.0
AZ,3682.0
AZ,1555.0
AZ,580.0
AZ,3682.0
AZ,1382.0
AZ,1555.0
AZ,1190.0
AZ,1382.0
AZ,3682.0
AZ,1555.0
AZ,3682.0
AZ,1555.0
AZ,1563.0
AZ,1555.0
AZ,1524.0
AZ,580.0
AZ,1382.0
AZ,580.0
AZ,1382.0
AZ,1382.0
AZ,340.0
AZ,580.0
AZ,1382.0
AZ,3682.0
AZ,3682.0
AZ,580.0
AZ,3682.0
AZ,1382.0
AZ,3682.0
AZ,1382.0
AZ,1538.0
AZ,1555.0
AZ,1657.0
AZ,1526.0
AZ,1229.0
AZ,1524.0
AZ,3682.0
AZ,1555.0
AZ,3682.0
AZ,3682.0
AZ,1555.0
AZ,3682.0
AZ,3682.0
AZ,1555.0
AZ,1524.0
AZ,3682.0
AZ,1382.0
AZ,1555.0
AZ,1824.0
AZ,3861.0
AZ,1524.0
AZ,1551.0
AZ,146.0
AZ,193.0
AZ,2179.0
AZ,1382.0
AZ,1555.0
AZ,2179.0
AZ,1657.0
AZ,1555.0
AZ,580.0
AZ,2179.0
AZ,2179.0
AZ,2179.0
AZ,1555.0
AZ,3682.0
AZ,1382.0
AZ,1555.0
AZ,580.0
AZ,3941.0
AZ,1229.0
AZ,1555.0
AZ,1529.0
AZ,1555.0
AZ,1524.0
AZ,1551.0
AZ,1509.0
AZ,1512.0
AZ,2179.0
AZ,1555.0
AZ,1529.0
AZ,580.0
AZ,1382.0
AZ,1517.0
AZ,580.0
AZ,1218.0
AZ,1506.0
AZ,1501.0
AZ,302.0
AZ,1519.0
AZ,1382.0
AZ,9327.0
AZ,1509.0
AZ,1555.0
AZ,340.0
AZ,503.0
AZ,507.0
AZ,1561.0
AZ,1386.0
AZ,1657.0
AZ,1512.0
AZ,1587.0
AZ,1505.0
AZ,1514.0
AZ,1508.0
AZ,1545.0
AZ,1613.0
AZ,679.0
AZ,1538.0
AZ,1382.0
AZ,1555.0
AZ,1524.0
AZ,1551.0
AZ,3682.0
AZ,248.0
AZ,1229.0
AZ,1555.0
AZ,1524.0
AZ,1324.0
AZ,1509.0
AZ,1555.0
AZ,1524.0
AZ,1273.0
AZ,1555.0
AZ,1051.0
AZ,1225.0
AZ,1220.0
AZ,1054.0
AZ,1824.0
AZ,3998.0
AZ,1057.0
AZ,1250.0
AZ,1382.0
AZ,3682.0
AZ,3682.0
AZ,2179.0
AZ,2179.0
AZ,3682.0
AZ,3682.0
AZ,1382.0
AZ,3797.0
AZ,1229.0
AZ,3576.0
AZ,3682.0
AZ,1382.0
AZ,1555.0
AZ,1824.0
AZ,3682.0
AZ,1555.0
AZ,2179.0
AZ,580.0
AZ,1382.0
AZ,1555.0
AZ,1324.0
AZ,1321.0
AZ,1382.0
AZ,1322.0
AZ,1555.0
AZ,1323.0
AZ,1524.0
AZ,1551.0
AZ,3682.0
AZ,3797.0
AZ,3682.0
AZ,1555.0
AZ,2179.0
AZ,1739.0
AZ,2177.0
AZ,1128.0
AZ,1509.0
AZ,1555.0
AZ,2922.0
AZ,2072.0
AZ,3797.0
AZ,2948.0
AZ,1638.0
AZ,629.0
AZ,1335.0
AZ,1353.0
AZ,2279.0
AZ,1418.0
AZ,1636.0
AZ,3953.0
AZ,2082.0
AZ,1194.0
AZ,2985.0
AZ,1190.0
AZ,287.0
AZ,3682.0
AZ,1382.0
AZ,1509.0
AZ,1555.0
AZ,1529.0
AZ,1512.0
AZ,1526.0
AZ,1545.0
AZ,580.0
AZ,2179.0
AZ,1324.0
AZ,1321.0
AZ,1322.0
AZ,1555.0
AZ,1323.0
AZ,1551.0
AZ,1382.0
AZ,1555.0
AZ,1524.0
AZ,1551.0
AZ,1382.0
AZ,1524.0
AZ,1382.0
AZ,580.0
AZ,3953.0
AZ,3682.0
AZ,1657.0
AZ,1555.0
AZ,1524.0
AZ,3682.0
AZ,1555.0
AZ,3682.0
AZ,1555.0
AZ,1529.0
AZ,1382.0
AZ,1649.0
AZ,1652.0
AZ,1555.0
AZ,1655.0
AZ,1735.0
AZ,1529.0
AZ,1656.0
AZ,1659.0
AZ,1663.0
AZ,3682.0
AZ,2179.0
AZ,3682.0
AZ,3682.0
AZ,3682.0
AZ,1218.0
AZ,1229.0
AZ,1246.0
AZ,580.0
AZ,1382.0
AZ,1555.0
AZ,502.0
AZ,1529.0
AZ,1561.0
AZ,2985.0
AZ,1526.0
AZ,351.0
AZ,1551.0
AZ,1550.0
AZ,1382.0
AZ,1555.0
AZ,1529.0
AZ,1562.0
AZ,1551.0
AZ,1509.0
AZ,1555.0
AZ,1587.0
AZ,2985.0
AZ,1190.0
AZ,351.0
AZ,1529.0
AZ,580.0
AZ,3682.0
AZ,1382.0
AZ,1382.0
AZ,1555.0
AZ,3682.0
AZ,1555.0
AZ,1529.0
AZ,1526.0
AZ,3682.0
AZ,1555.0
AZ,1524.0
AZ,1520.0
AZ,1551.0
AZ,1382.0
AZ,3682.0
AZ,3682.0
AZ,1555.0
AZ,1524.0
AZ,3682.0
AZ,3682.0
AZ,3682.0
AZ,1382.0
AZ,3682.0
AZ,1382.0
AZ,2179.0
AZ,3682.0
AZ,1382.0
AZ,1382.0
AZ,340.0
AZ,2179.0
AZ,3682.0
AZ,1555.0
AZ,1555.0
AZ,3682.0
AZ,3682.0
AZ,1555.0
AZ,1524.0
AZ,3682.0
AZ,3682.0
AZ,1382.0
AZ,1509.0
AZ,3797.0
AZ,1555.0
AZ,1529.0
AZ,1526.0
AZ,1551.0
AZ,1657.0
AZ,580.0
AZ,1382.0
AZ,1538.0
AZ,1509.0
AZ,1555.0
AZ,2912.0
AZ,1524.0
AZ,1512.0
AZ,1562.0
AZ,2983.0
AZ,1551.0
AZ,1555.0
AZ,1382.0
AZ,2179.0
AZ,2985.0
AZ,1555.0
AZ,1229.0
AZ,1555.0
AZ,1657.0
AZ,1538.0
AZ,1501.0
AZ,1555.0
AZ,1528.0
AZ,1524.0
AZ,1562.0
AZ,1526.0
AZ,1551.0
AZ,1550.0
AZ,1555.0
AZ,1382.0
AZ,1555.0
AZ,1335.0
AZ,1551.0
AZ,1555.0
AZ,3682.0
AZ,3093.0
AZ,580.0
AZ,580.0
AZ,1517.0
AZ,1501.0
AZ,1382.0
AZ,1509.0
AZ,1555.0
AZ,1655.0
AZ,1561.0
AZ,1512.0
AZ,1514.0
AZ,1508.0
AZ,1190.0
AZ,1555.0
AZ,1529.0
AZ,1561.0
AZ,1657.0
AZ,1555.0
AZ,1524.0
AZ,3682.0
AZ,580.0
AZ,1382.0
AZ,1509.0
AZ,1512.0
AZ,1562.0
AZ,3682.0
AZ,580.0
AZ,3941.0
AZ,1382.0
AZ,609.0
AZ,1509.0
AZ,1555.0
AZ,3797.0
AZ,2948.0
AZ,1638.0
AZ,1353.0
AZ,1354.0
AZ,2279.0
AZ,1512.0
AZ,1587.0
AZ,3953.0
AZ,1508.0
AZ,2985.0
AZ,1190.0
AZ,1273.0
AZ,1382.0
AZ,1229.0
AZ,1509.0
AZ,1555.0
AZ,1529.0
AZ,1555.0
AZ,3998.0
AZ,1382.0
AZ,1509.0
AZ,1555.0
AZ,1512.0
AZ,1190.0
AZ,1555.0
AZ,1529.0
AZ,1382.0
AZ,3797.0
AZ,1382.0
AZ,3645.0
AZ,1555.0
AZ,1555.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,1489.0
B2,2954.0
B2,1739.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2965.0
B2,580.0
B2,737.0
B2,2976.0
B2,2179.0
B2,1218.0
B2,2177.0
B2,1489.0
B2,3971.0
B2,1382.0
B2,4029.0
B2,3964.0
B2,1555.0
B2,340.0
B2,1665.0
B2,2922.0
B2,352.0
B2,421.0
B2,4330.0
B2,1701.0
B2,2939.0
B2,2952.0
B2,2960.0
B2,4118.0
B2,3972.0
B2,1197.0
B2,2948.0
B2,502.0
B2,1524.0
B2,1354.0
B2,1587.0
B2,3953.0
B2,2975.0
B2,337.0
B2,3973.0
B2,1590.0
B2,2910.0
B2,1613.0
B2,3959.0
B2,679.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B2,2954.0
B5,1147.0
B5,1145.0
B5,1149.0
B5,1147.0
B5,5694.0
B5,1147.0
B5,912.0
B5,4059.0
B5,1149.0
B5,1147.0
B5,1147.0
B5,1145.0
B5,5687.0
B5,1149.0
B5,1147.0
B5,5692.0
B5,1141.0
B5,1144.0
B5,5693.0
B5,7424.0
B5,7976.0
B5,1149.0
B5,1121.0
B5,5687.0
B5,4059.0
B5,1147.0
B6,3797.0
B6,3448.0
B6,3797.0
B6,3448.0
B6,3533.0
B6,3797.0
B6,3582.0
B6,3878.0
B6,3469.0
B6,3797.0
B6,3797.0
B6,3533.0
B6,3878.0
B6,3722.0
B6,2890.0
B6,3646.0
B6,3797.0
B6,3533.0
B6,3878.0
B6,2895.0
B6,3673.0
B6,3820.0
B6,3849.0
B6,3806.0
B6,3876.0
B6,1852.0
B6,3520.0
B6,3751.0
B6,3670.0
B6,3645.0
B6,2188.0
B6,3494.0
B6,3533.0
B6,3566.0
B6,3714.0
B6,3712.0
B6,3797.0
B6,3877.0
B6,3484.0
B6,3582.0
B6,3878.0
B6,3861.0
B6,1953.0
B6,3830.0
B6,3722.0
B6,3720.0
B6,3752.0
B6,3462.0
B6,3570.0
B6,1754.0
B6,1760.0
B6,3626.0
B6,3608.0
B6,3793.0
B6,3731.0
B6,3613.0
B6,1762.0
B6,3577.0
B6,3469.0
B6,3748.0
B6,2890.0
B6,1764.0
B6,2883.0
B6,2899.0
B6,3646.0
B6,3797.0
B6,3878.0
B6,3797.0
B6,3448.0
B6,3797.0
B6,3878.0
B6,3797.0
B6,3448.0
B6,3448.0
B6,3797.0
B6,3448.0
B6,3797.0
B6,3797.0
B6,3448.0
B6,3533.0
B6,3797.0
B6,3878.0
B6,3448.0
B6,3533.0
B6,3878.0
B6,2890.0
B6,3646.0
B6,3448.0
B6,3797.0
B6,3448.0
B6,2188.0
B6,3448.0
B6,3448.0
B6,3670.0
B6,3714.0
B6,3550.0
B6,3797.0
B6,3484.0
B6,1524.0
B6,3577.0
B6,3469.0
B6,3448.0
B6,3533.0
B6,3878.0
B6,3722.0
B6,3793.0
B6,2890.0
B6,1764.0
B6,3646.0
B6,3673.0
B6,3825.0
B6,2709.0
B6,3448.0
B6,1852.0
B6,3520.0
B6,3494.0
B6,3589.0
B6,3797.0
B6,1779.0
B6,3484.0
B6,3697.0
B6,2789.0
B6,1780.0
B6,2745.0
B6,1953.0
B6,6426.0
B6,1897.0
B6,2902.0
B6,1760.0
B6,3641.0
B6,3626.0
B6,3608.0
B6,1762.0
B6,3469.0
B6,1885.0
B6,2890.0
B6,3661.0
B6,3797.0
B6,3448.0
B6,3797.0
